codigo_ed;descricao;unidade;quantidade;inserido
COMPOSIÇÃO 01;"ENGENHEIRO OU ARQUITETO JUNIOR DE OBRA COM ENCARGOS
COMPLEMENTARES ENCARREGADO GERAL DE OBRAS COM ENCARGOS
COMPLEMENTARES ";MÊS;12;1
ED-16660;"FORNECIMENTO E COLOCAÇÃO DE PLACA DE OBRA EM CHAPA
GALVANIZADA #26, ESP. 0,45 MM, PLOTADA COM ADESIVO
VINÍLICO, AFIXADA COM REBITES 4,8X40 MM, EM ESTRUTURA
METÁLICA DE METALON 20X20 MM, ESP. 1,25 MM, INCLUSIVE
SUPORTE EM EUCALIPTO AUTOCLAVADO PINTADO COM TINTA
PVA DUAS (2) DEMÃOS";M²;4,5;1
ED-50135;"BARRACÃO DE OBRA, EM CHAPA DE COMPENSADO RESINADO,
INCLUSIVE INSTALAÇÕES SANITÁRIAS E MOBILIÁRIO - PADRÃO
DER-MG";M²;9;1
ED-17989;"LOCAÇÃO DE OBRA COM GABARITO DE TÁBUAS CORRIDAS
PONTALETADAS A CADA 2,00M, REAPROVEITAMENTO (2X),
INCLUSIVE ACOMPANHAMENTO DE EQUIPE TOPOGRÁFICA PARA
MARCAÇÃO DE PONTO TOPOGRÁFICO";M;70;1
ED-29823;"TAPUME FIXO DE PROTEÇÃO PARA FECHAMENTO DE OBRA EM
TELHA METÁLICA GALVANIZADA, TIPO TRAPEZOIDAL, ESP. 0,5MM,
COM MÓDULO NA DIMENSÃO DE (300X220)CM, COM
REAPROVEITAMENTO, EXCLUSIVE PINTURA ESMALTE, INCLUSIVE
PONTALETE E FIXAÇÃO";M²;19,8;1
ED-51110;"ESCAVAÇÃO MANUAL DE TERRA (DESATERRO MANUAL),
INCLUSIVE DESCARGA LATERAL, EXCLUSIVE RETIRADA E
TRANSPORTE DO MATERIAL ESCAVADO";M³;104,45;1
ED-51096;"COMPACTAÇÃO MECANIZADA DE ATERRO COM PLACA
VIBRATÓRIA, INCLUSIVE ESPALHAMENTO MANUAL";M³;33;1
ED-48457;"REMOÇÃO MANUAL DE ENGRADAMENTO PARA TELHA TIPO
CERÂMICA OU CONCRETO, INCLUSIVE AFASTAMENTO E
EMPILHAMENTO, EXCLUSIVE TRANSPORTE E RETIRADA DO
MATERIAL REMOVIDO NÃO REAPROVEITÁVEL";M²;157;1
ED-48438;"REMOÇÃO DE CALHA EM CHAPA GALVANIZADA OU EM PVC, COM
REAPROVEITAMENTO, INCLUSIVE AFASTAMENTO E
EMPILHAMENTO, EXCLUSIVE TRANSPORTE E RETIRADA DO
MATERIAL REMOVIDO NÃO REAPROVEITÁVEL";M;37;1
ED-48514;"REMOÇÃO MANUAL DE TELHA CERÂMICA, COM
REAPROVEITAMENTO, INCLUSIVE AFASTAMENTO E
EMPILHAMENTO, EXCLUSIVE TRANSPORTE E RETIRADA DO
MATERIAL REMOVIDO NÃO REAPROVEITÁVEL";M²;157;1
ED-48446;"REMOÇÃO MANUAL DE CONDUTOR EM PVC OU METÁLICO, COM
REAPROVEITAMENTO, INCLUSIVE AFASTAMENTO E
EMPILHAMENTO, EXCLUSIVE TRANSPORTE E RETIRADA DO
MATERIAL REMOVIDO NÃO REAPROVEITÁVEL";M;18;1
ED-48435;"DEMOLIÇÃO MANUAL DE ALVENARIA DE TIJOLO CERÂMICO OU
BLOCO DE CONCRETO, INCLUSIVE AFASTAMENTO E
EMPILHAMENTO, EXCLUSIVE TRANSPORTE E RETIRADA DO
MATERIAL DEMOLIDO";M³;3,92;1
ED-48494;"REMOÇÃO MANUAL DE FOLHA DE PORTA OU JANELA DE MADEIRA
OU METÁLICA, COM REAPROVEITAMENTO, INCLUSIVE
AFASTAMENTO E EMPILHAMENTO, EXCLUSIVE TRANSPORTE E
RETIRADA DO MATERIAL REMOVIDO NÃO REAPROVEITÁVEL";M²;10,08;1
ED-48480;"DEMOLIÇÃO MANUAL DE PISO CERÂMICO OU LADRILHO
HIDRÁULICO, INCLUSIVE AFASTAMENTO E EMPILHAMENTO,
EXCLUSIVE DEMOLIÇÃO DE CONTRAPISO, TRANSPORTE E
RETIRADA DO MATERIAL DEMOLIDO";M²;194,07;1
ED-48460;"REMOÇÃO MANUAL DE FORRO DE PLACAS (GESSO, MINERAL,
FIBRA, ISOPOR, COLMEIA, PVC, ETC.), COM REAPROVEITAMENTO,
INCLUSIVE AFASTAMENTO E EMPILHAMENTO, EXCLUSIVE
DEMOLIÇÃO DA ESTRUTURA DE SUSTENTAÇÃO, TRANSPORTE E
RETIRADA DO MATERIAL REMOVIDO NÃO REAPROVEITÁVEL";M²;125,88;1
ED-48467;"REMOÇÃO DE LOUÇAS (LAVATÓRIO, BANHEIRA, PIA, VASO
SANITÁRIO, TANQUE), COM REAPROVEITAMENTO, INCLUSIVE
AFASTAMENTO E EMPILHAMENTO, EXCLUSIVE TRANSPORTE E
RETIRADA DO MATERIAL REMOVIDO NÃO REAPROVEITÁVEL";UND;3;1
ED-48453;"DEMOLIÇÃO MANUAL DE DIVISÓRIA COMERCIAL EM LAMINADO,
INCLUSIVE AFASTAMENTO E EMPILHAMENTO, EXCLUSIVE
TRANSPORTE E RETIRADA DO MATERIAL DEMOLIDO";M²;49,4;1
ED-49742;EXECUÇÃO DE ESTACA TIPO STRAUSS, DIÂMETRO 32CM, EXCLUSIVE ARMAÇÃO, INCLUSIVE CONCRETO ESTRUTURAL, USINADO, COM FCK 20MPA, LANÇAMENTO, ADENSAMENTO E ACABAMENTO (FUNDAÇÃO);M;96;1
ED-48295;CORTE, DOBRA E MONTAGEM DE AÇO CA-50, DIÂMETRO (6,3MM A 12,5MM), INCLUSIVE ESPAÇADOR;KG;2550,12;1
ED-49804;"FORNECIMENTO DE CONCRETO ESTRUTURAL, USINADO
BOMBEADO, COM FCK 20MPA, INCLUSIVE LANÇAMENTO,
ADENSAMENTO E ACABAMENTO (FUNDAÇÃO)";M³;49,11;1
ED-50842;"PILAR EM CONCRETO APARENTE 20 MPa, INCLUSIVE ARMAÇÃO,
FÔRMA PLASTIFICADA E DESFORMA";M³;18,96;1
ED-50850;"VIGA DE 0,21 A 0,35 M DE LARGURA EM CONCRETO 20MPa,
APARENTE, ARMAÇÃO, FÔRMA PLASTIFICADA, ESCORAMENTO E
DESFORMA";M³;46,85;1
ED-50848;"LAJE 10 CM MACIÇA DE CONCRETO 20 MPa, COM ARMAÇÃO,
FÔRMA RESINADA, ESCORAMENTO E DESFORMA";M²;365,8;1
ED-50846;"ESCADA DE CONCRETO 20 MPa, APARENTE, ESPELHO = 16,3 CM,
ARMAÇÃO, FÔRMA PLASTIFICADA, ESCORAMENTO E DESFORMA";M³;2,12;1
ED-48233;"ALVENARIA DE VEDAÇÃO COM TIJOLO CERÂMICO FURADO, ESP.
19CM, PARA REVESTIMENTO, INCLUSIVE ARGAMASSA PARA
ASSENTAMENTO";M²;217,52;1
ED-48232;"ALVENARIA DE VEDAÇÃO COM TIJOLO CERÂMICO FURADO, ESP.
14CM, PARA REVESTIMENTO, INCLUSIVE ARGAMASSA PARA
ASSENTAMENTO";M²;640;1
ED-9903;"VERGA OU CONTRAVERGA EM CONCRETO ESTRUTURAL PARA
VÃOS DE ATÉ 150CM, PREPARADO EM OBRA COM BETONEIRA,
CONTROLE ""A"", COM FCK 20 MPA, MOLDADA IN LOCO, INCLUSIVE
ARMAÇÃO";M³;1,55;1
